id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_appraisal_form_b_all,dym_performance_appraisal_form_b all,model_dym_performance_appraisal_form_b,group_performance_appraisal_form_b,1,1,1,
access_performance_appraisal_form_b_manager,dym_performance_appraisal_form_b manager,model_dym_performance_appraisal_form_b,group_performance_appraisal_form_b_manager,1,1,1,
access_performance_appraisal_form_b_admin,dym_performance_appraisal_form_b admin,model_dym_performance_appraisal_form_b,group_performance_appraisal_form_b_administrator,1,1,1,1
access_performance_appraisal_form_a_all,dym_performance_appraisal_form_a all,model_dym_performance_appraisal_form_a,group_performance_appraisal_form_a,1,1,1,
access_performance_appraisal_form_a_manager,dym_performance_appraisal_form_a manager,model_dym_performance_appraisal_form_a,group_performance_appraisal_form_a_manager,1,1,1,
access_performance_appraisal_form_a_admin,dym_performance_appraisal_form_a admin,model_dym_performance_appraisal_form_a,group_performance_appraisal_form_a_administrator,1,1,1,1

access_performance_appraisal_job_classification_a,performance_appraisal_job_classification,model_performance_appraisal_job_classification,group_performance_appraisal_form_a_administrator,1,1,0,0
access_performance_appraisal_job_classification_b,performance_appraisal_job_classification,model_performance_appraisal_job_classification,group_performance_appraisal_form_b_administrator,1,1,0,0


access_report_dym_performance_appraisal_report_atasan1_done_xls,report_dym_performance_appraisal_report_atasan1_done_xls,model_report_dym_performance_appraisal_report_atasan1_done_xls,,1,1,1,1
access_report_dym_performance_appraisal_report_belum_employee_xls,report_dym_performance_appraisal_report_belum_employee_xls,model_report_dym_performance_appraisal_report_belum_employee_xls,,1,1,1,1
access_report_dym_performance_appraisal_report_employee_atasan1_xls,report_dym_performance_appraisal_report_employee_atasan1_xls,model_report_dym_performance_appraisal_report_employee_atasan1_xls,,1,1,1,1
access_report_performance_atasan1_done_wizard,report_performance_atasan1_done_wizard,model_report_performance_atasan1_done_wizard,,1,1,1,1
access_report_performance_belum_employee_wizard,report_performance_belum_employee_wizard,model_report_performance_belum_employee_wizard,,1,1,1,1
access_report_performance_employee_atasan1_wizard,report_performance_employee_atasan1_wizard,model_report_performance_employee_atasan1_wizard,,1,1,1,1
