id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_big_fpk,access_big_fpk,custom_hr_recruitment.model_big_fpk,,1,1,1,1
access_big_fpk_penggantian_list,access_big_fpk_penggantian_list,custom_hr_recruitment.model_big_fpk_penggantian_list,,1,1,1,1
access_big_fpk_pendidikan,access_big_fpk_pendidikan,custom_hr_recruitment.model_big_fpk_pendidikan,,1,1,1,1
access_big_fpk_approval_line,access_big_fpk_approval_line,custom_hr_recruitment.model_big_fpk_approval_line,,1,1,1,1
access_big_fpk_matrix_approval,access_big_fpk_matrix_approval,custom_hr_recruitment.model_big_fpk_matrix_approval,,1,1,1,1
access_big_fpk_matrix_approval_line,access_big_fpk_matrix_approval_line,custom_hr_recruitment.model_big_fpk_matrix_approval_line,,1,1,1,1


access_hr_applicant_formal_education,access_hr_applicant_formal_education,custom_hr_recruitment.model_hr_applicant_formal_education,,1,1,1,1
access_hr_applicant_nonformal_education,access_hr_applicant_nonformal_education,custom_hr_recruitment.model_hr_applicant_nonformal_education,,1,1,1,1
access_hr_applicant_organization,access_hr_applicant_organization,custom_hr_recruitment.model_hr_applicant_organization,,1,1,1,1
access_hr_applicant_child_data,access_hr_applicant_child_data,custom_hr_recruitment.model_hr_applicant_child_data,,1,1,1,1
access_hr_applicant_siblings,access_hr_applicant_siblings,custom_hr_recruitment.model_hr_applicant_siblings,,1,1,1,1
access_hr_applicant_work_experience,access_hr_applicant_work_experience,custom_hr_recruitment.model_hr_applicant_work_experience,,1,1,1,1
access_hr_applicant_foreign_language,access_hr_applicant_foreign_language,custom_hr_recruitment.model_hr_applicant_foreign_language,,1,1,1,1
access_hr_applicant_local_language,access_hr_applicant_local_language,custom_hr_recruitment.model_hr_applicant_local_language,,1,1,1,1
access_hr_applicant_skills,access_hr_applicant_skills,custom_hr_recruitment.model_hr_applicant_skills,,1,1,1,1
access_hr_applicant_reference,access_hr_applicant_reference,custom_hr_recruitment.model_hr_applicant_reference,,1,1,1,1




access_hr_applicant_user,access_hr_applicant_user,custom_hr_recruitment.model_hr_applicant,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_calendar_event_hruser,access_calendar_event_hruser,hr_recruitment.model_calendar_event,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_res_partner_hr_user,access_res_partner_hr_user,website_slides.model_res_partner,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_hr_recruitment_degree,access_hr_recruitment_degree,hr_recruitment.model_hr_recruitment_degree,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_hr_applicant_category_manager,access_hr_applicant_category_manager,hr_recruitment.model_hr_applicant_category,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_calendar_event_type_hr_officer,access_calendar_event_type_hr_officer,calendar.model_calendar_event_type,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_applicant_get_refuse_reason,access_applicant_get_refuse_reason,custom_hr_recruitment.model_applicant_get_refuse_reason,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_hr_recruitment_stage_user,access_hr_recruitment_stage_user,hr_recruitment.model_hr_recruitment_stage,custom_hr_recruitment.recruitment_user_interviewer,1,0,0,0
access_hr_recruitment_refuse_reason,access_hr_recruitment_refuse_reason,hr_recruitment.model_hr_applicant_refuse_reason,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
access_hr_recruitment_source_hr_officer,access_hr_recruitment_source_hr_officer,website_hr_recruitment.model_hr_recruitment_source,custom_hr_recruitment.recruitment_user_interviewer,1,1,0,0
